iter	Passed	Remaining
339	370	719
340	371	717
341	371	715
342	372	712
343	372	710
344	373	708
345	373	706
346	374	704
347	374	702
348	375	700
349	375	697
350	376	695
351	376	693
352	377	691
353	377	689
354	378	687
355	378	685
356	379	683
357	379	681
358	380	679
359	380	677
360	381	675
361	381	673
362	382	671
363	382	669
364	383	667
365	383	665
366	384	663
367	384	661
368	385	659
369	385	657
370	386	655
371	386	653
372	387	651
373	388	649
374	388	647
375	389	645
376	389	644
377	390	642
378	390	640
379	391	638
380	391	636
381	392	634
382	392	632
383	393	630
384	393	628
385	394	627
386	394	625
387	395	623
388	395	621
389	396	619
390	396	617
391	397	615
392	397	614
393	398	612
394	398	610
395	399	608
396	399	606
397	399	604
398	400	603
399	400	601
400	401	599
401	402	598
402	402	596
403	403	595
404	404	593
405	404	591
406	404	590
407	405	588
408	405	586
409	406	584
410	406	583
411	407	581
412	407	579
413	408	577
414	409	577
415	409	575
416	410	573
417	410	572
418	411	570
419	411	568
420	412	567
421	412	565
422	413	563
423	413	562
424	414	560
425	414	558
426	415	557
427	415	555
428	416	553
429	416	552
430	417	551
431	418	550
432	418	548
433	419	546
434	419	545
435	420	543
436	420	542
437	421	540
438	421	539
439	422	537
440	422	535
441	423	534
442	423	532
443	424	531
444	424	529
445	425	528
446	425	526
447	426	525
448	426	523
449	427	521
450	427	520
451	427	518
452	428	517
453	428	515
454	429	514
455	429	512
456	430	511
457	430	509
458	431	508
459	432	507
460	432	506
461	433	504
462	433	503
463	434	501
464	434	500
465	435	498
466	435	497
467	436	495
468	436	494
469	437	492
470	437	491
471	438	489
472	438	488
473	438	487
474	439	485
475	439	484
476	440	482
477	440	481
478	441	480
479	441	478
480	442	477
481	442	475
482	443	474
483	443	473
484	444	471
485	444	470
486	445	468
487	445	467
488	446	466
489	446	465
490	447	463
491	447	462
492	448	461
493	448	459
494	449	458
495	449	457
496	450	455
497	450	454
498	451	453
499	451	451
500	452	450
501	452	449
502	453	447
503	453	446
504	454	445
505	454	443
506	455	442
507	455	441
508	456	439
509	456	438
510	456	437
511	457	435
512	457	434
513	458	433
514	458	432
515	459	430
516	459	429
517	460	428
518	460	427
519	461	426
520	462	424
521	462	423
522	463	422
523	463	421
524	464	420
525	464	418
526	465	417
527	465	416
528	466	415
529	466	413
530	467	412
531	467	411
532	468	410
533	468	408
534	469	407
535	469	406
536	470	405
537	470	404
538	470	402
539	471	401
540	471	400
541	472	399
542	472	398
543	473	396
544	473	395
545	474	394
546	474	393
547	475	392
548	476	391
549	476	390
550	477	388
551	477	387
552	478	386
553	478	385
554	479	384
555	479	383
556	480	382
557	480	380
558	481	379
559	481	378
560	482	377
561	482	376
562	483	375
563	483	373
564	484	372
565	484	371
566	485	370
567	485	369
568	486	368
569	486	367
570	487	365
571	487	364
572	488	363
573	488	362
574	489	361
575	489	360
576	490	359
577	490	358
578	491	357
579	491	356
580	492	354
581	492	353
582	493	352
583	493	351
584	494	350
585	494	349
586	495	348
587	495	347
588	496	346
589	496	345
590	497	344
591	497	343
592	498	341
593	498	340
594	499	339
595	499	338
596	500	337
597	500	336
598	501	335
599	501	334
600	502	333
601	502	332
602	502	331
603	503	330
604	504	329
605	504	328
606	505	327
607	505	326
608	506	325
609	507	324
610	507	323
611	508	322
612	508	321
613	509	320
614	509	319
615	510	318
616	510	316
617	511	315
618	511	314
619	512	313
620	512	312
621	512	311
622	513	310
623	513	309
624	514	308
625	514	307
626	515	306
627	515	305
628	516	304
629	516	303
630	517	302
631	517	301
632	518	300
633	518	299
634	519	298
635	520	297
636	521	296
637	521	295
638	522	294
639	522	293
640	523	293
641	523	292
642	524	291
643	525	290
644	525	289
645	526	288
646	526	287
647	527	286
648	527	285
649	528	284
650	529	283
651	529	282
652	529	281
653	530	280
654	530	279
655	531	278
656	531	277
657	532	276
658	532	275
659	533	274
660	533	273
661	534	272
662	535	271
663	535	271
664	536	270
665	536	269
666	537	268
667	537	267
668	538	266
669	538	265
670	539	264
671	539	263
672	540	262
673	540	261
674	541	260
675	541	259
676	542	258
677	542	257
678	543	256
679	543	255
680	543	254
681	544	253
682	544	252
683	545	251
684	545	251
685	546	250
686	546	249
687	547	248
688	547	247
689	548	246
690	548	245
691	549	244
692	550	243
693	550	242
694	551	241
695	551	240
696	552	239
697	552	239
698	553	238
699	553	237
700	553	236
701	554	235
702	554	234
703	555	233
704	555	232
705	556	231
706	556	230
707	557	229
708	557	228
709	558	228
710	558	227
711	559	226
712	559	225
713	560	224
714	560	223
715	561	222
716	561	221
717	562	220
718	562	219
719	563	218
720	563	218
721	564	217
722	565	216
723	566	215
724	566	215
725	567	214
726	568	213
727	568	212
728	569	211
729	569	210
730	570	209
731	570	208
732	571	208
733	571	207
734	572	206
735	572	205
736	573	204
737	573	203
738	574	202
739	574	201
740	575	201
741	575	200
742	576	199
743	576	198
744	577	197
745	577	196
746	578	195
747	578	194
748	579	194
749	579	193
750	580	192
751	580	191
752	581	190
753	581	189
754	582	188
755	582	188
756	583	187
757	583	186
758	584	185
759	584	184
760	585	183
761	585	182
762	586	182
763	586	181
764	587	180
765	587	179
766	588	178
767	588	177
768	588	176
769	589	176
770	589	175
771	590	174
772	590	173
773	591	172
774	591	171
775	592	171
776	592	170
777	593	169
778	594	168
779	594	167
780	595	166
781	595	166
782	596	165
783	597	164
784	597	163
785	598	162
786	599	162
787	599	161
788	600	160
789	600	159
790	600	158
791	601	157
792	601	157
793	602	156
794	602	155
795	603	154
796	603	153
797	604	152
798	604	152
799	605	151
800	605	150
801	606	149
802	606	148
803	607	148
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	610	143
810	611	142
811	611	141
812	612	140
813	612	140
814	613	139
815	613	138
816	614	137
817	614	136
818	615	135
819	615	135
820	616	134
821	616	133
822	617	132
823	617	131
824	618	131
825	618	130
826	619	129
827	619	128
828	620	127
829	620	127
830	621	126
831	621	125
832	622	124
833	622	123
834	623	123
835	623	122
836	624	121
837	625	120
838	625	120
839	626	119
840	627	118
841	627	117
842	628	116
843	628	116
844	629	115
845	629	114
846	630	113
847	631	113
848	631	112
849	632	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	636	104
859	637	103
860	638	103
861	638	102
862	639	101
863	639	100
864	640	99
865	640	99
866	641	98
867	641	97
868	642	96
869	642	96
870	643	95
871	643	94
872	644	93
873	644	92
874	645	92
875	645	91
876	646	90
877	646	89
878	647	89
879	647	88
880	648	87
881	648	86
882	649	85
883	649	85
884	650	84
885	650	83
886	651	82
887	651	82
888	652	81
889	653	80
890	654	80
891	654	79
892	655	78
893	655	77
894	656	76
895	656	76
896	657	75
897	657	74
898	658	73
899	658	73
900	659	72
901	659	71
902	660	70
903	660	70
904	661	69
905	661	68
906	662	67
907	662	67
908	663	66
909	663	65
910	663	64
911	664	64
912	664	63
913	665	62
914	665	61
915	666	61
916	667	60
917	667	59
918	668	58
919	668	58
920	669	57
921	669	56
922	670	55
923	670	55
924	671	54
925	671	53
926	672	52
927	672	52
928	673	51
929	673	50
930	674	49
931	674	49
932	675	48
933	675	47
934	676	47
935	676	46
936	677	45
937	677	44
938	678	44
939	678	43
940	679	42
941	679	41
942	680	41
943	680	40
944	681	39
945	681	38
946	682	38
947	683	37
948	683	36
949	684	36
950	684	35
951	685	34
952	685	33
953	686	33
954	686	32
955	687	31
956	687	30
957	688	30
958	688	29
959	689	28
960	689	27
961	690	27
962	690	26
963	690	25
964	691	25
965	691	24
966	692	23
967	692	22
968	693	22
969	693	21
970	694	20
971	694	20
972	695	19
973	695	18
974	696	17
975	697	17
976	697	16
977	698	15
978	698	14
979	699	14
980	700	13
981	700	12
982	701	12
983	701	11
984	702	10
985	702	9
986	703	9
987	703	8
988	704	7
989	704	7
990	704	6
991	705	5
992	705	4
993	706	4
994	707	3
995	707	2
996	708	2
997	708	1
998	709	0
999	710	0
